GPI Extended Text Report Source Capture
Generated: 2026-07-16T15:09:21.4179202-05:00
bc-extension\zetadocs-replacement-tests\src\codeunit\GPITransportMock.Codeunit.al | SHA256: 31AF27FD60EF9D311C651AD750842698C5A299EBB2726E59D1AF9885A71C7D29
bc-extension\zetadocs-replacement-tests\src\codeunit\GPIUATSamplePack.Codeunit.al | SHA256: 2E690EEFA8E005C4B1F1D6229DB12348452DE1104C6817470AF05A2A11193AF9
bc-extension\zetadocs-replacement-tests\src\codeunit\GPIUATSamplePackTests.Codeunit.al | SHA256: 56F036F8CBE81F96E66D28426A847F9473F2214860F27B351AB9E932BC2A450F
bc-extension\zetadocs-replacement-tests\src\codeunit\GPIUATSimulationHelper.Codeunit.al | SHA256: F7096DC776BB58534B30FD1A9A9A6FC039AC13CAB070968A3F298826DB9AA042
bc-extension\zetadocs-replacement-tests\src\codeunit\GPIUATSimulationTests.Codeunit.al | SHA256: FE6C42C1BAEAEE3DC3A2DB14D640D89A8BEDB3F34DAE72468184F1B0518F94BD
bc-extension\zetadocs-replacement-tests\src\codeunit\GPIWorkflowReturnTests.Codeunit.al | SHA256: AAAF760A6A83F16AAC8A0DA5E2E6E7FA1942D38001B9F7542B3271C150584B2E
bc-extension\zetadocs-replacement-tests\src\codeunit\GPIWorkflowTestHelper.Codeunit.al | SHA256: 3AA8ADE699A1087C7CC18AA6016BE439BD4BE34CCC5B8E41056F81C64CB9F541
bc-extension\zetadocs-replacement-tests\src\codeunit\GPIWorkflowValidationTests.Codeunit.al | SHA256: 86D108A56165829D5D112853F458ED92D5F5A8D4886C6AC9866C319E9EC53EF4
bc-extension\zetadocs-replacement-tests\src\codeunit\GPIWorkflowWarehouseTests.Codeunit.al | SHA256: 0F5A02526CBCD595601A645A7A54828E50FA9BA985BF122608AE34A862E0DD58

================================================================================
FILE: bc-extension\zetadocs-replacement\app.json
SHA256: C92B32A1EB44BC13D6E7877AEA904A17C5D117754990E3C93BC5DB37477F3783
================================================================================
{
    "id":  "b6eb6cc8-d984-4ab0-bb15-d3569db41171",
    "name":  "GPI Sales Document Email",
    "publisher":  "Gamer Packaging",
    "version":  "0.27.0.5",
    "brief":  "Gamer-owned sales and purchasing document email workflows.",
    "description":  "Creates, routes, emails, logs, and archives selected Gamer Packaging sales and purchasing documents using native Business Central email and external file storage frameworks.",
    "privacyStatement":  "",
    "EULA":  "",
    "help":  "",
    "url":  "",
    "logo":  "",
    "dependencies":  [
                         {
                             "id":  "65994cd5-4d6f-497e-abc0-767b8c392608",
                             "name":  "Boyer And Associates Custom Package",
                             "publisher":  "Boyer And Associates",
                             "version":  "25.0.0.10"
                         }
                     ],
    "screenshots":  [

                    ],
    "platform":  "28.0.0.0",
    "application":  "28.1.0.0",
    "idRanges":  [
                     {
                         "from":  70510,
                         "to":  70549
                     },
                     {
                         "from":  70550,
                         "to":  70649
                     }
                 ],
    "resourceExposurePolicy":  {
                                   "allowDebugging":  true,
                                   "allowDownloadingSource":  true,
                                   "includeSourceInSymbolFile":  true
                               },
    "runtime":  "17.0",
    "features":  [
                     "NoImplicitWith"
                 ]
}


================================================================================
FILE: bc-extension\zetadocs-replacement-tests\app.json
SHA256: 9434F04983AE60CC26C7701E83A59B923D27B76718C418F4B5786C6F1F809A3C
================================================================================
{
    "id":  "fd650b42-d9a4-4aaf-8a3b-82d9e6969aa2",
    "name":  "GPI Sales Document Email Tests",
    "publisher":  "Gamer Packaging",
    "version":  "0.8.0.5",
    "brief":  "Automated tests for GPI Sales Document Email.",
    "description":  "Sandbox-only AL tests and UAT sample-pack tools for the Business Central Zetadocs Replacement.",
    "privacyStatement":  "",
    "EULA":  "",
    "help":  "",
    "url":  "",
    "logo":  "",
    "dependencies":  [
                         {
                             "id":  "b6eb6cc8-d984-4ab0-bb15-d3569db41171",
                             "name":  "GPI Sales Document Email",
                             "publisher":  "Gamer Packaging",
                             "version":  "0.27.0.5"
                         }
                     ],
    "screenshots":  [

                    ],
    "platform":  "28.0.0.0",
    "application":  "28.1.0.0",
    "idRanges":  [
                     {
                         "from":  70700,
                         "to":  70799
                     }
                 ],
    "resourceExposurePolicy":  {
                                   "allowDebugging":  true,
                                   "allowDownloadingSource":  true,
                                   "includeSourceInSymbolFile":  true
                               },
    "runtime":  "17.0",
    "features":  [
                     "NoImplicitWith"
                 ]
}


================================================================================
FILE: bc-extension\zetadocs-replacement\CHANGELOG.md
SHA256: F57B34445C43265835CEF10CB5B185481A2096B310F67C8C91ED19112E016B11
================================================================================
# Changelog

## 0.27.0.5

### Changed
- Gamer EOD Invoice Batch now prompts for a Posting Date range instead of always filtering to today.
- The default date range is still Work Date to Work Date to match normal end-of-day usage.
- Amount <> 0 remains enforced automatically.

### Safety
- No invoice recipient resolution, sender account, PDF generation, Delivery Log, archive, routing-rule, or send logic was changed.
- No package is published automatically.
- Publish only to Sandbox_5_5_2026 unless Chad explicitly approves another environment.

## 0.27.0.4

### Changed
- Disabled Sales Order Pick Ticket email and preview actions when the Sales Order header Location Code is 00.
- Purchase Order document CC resolution now uses the Purchase Header Salesperson Code/OSR when available instead of relying first on the base Purchaser Code.
- Added a Gamer EOD Invoice Batch action that opens the posted invoice queue filtered to today's Posting Date and Amount <> 0.

### Added
- Added a Delete option for manually uploaded Gamer Documents FactBox rows.
- Sent-document history rows remain non-deletable from the FactBox because they are Delivery Log history.

### Safety
- Gamer Documents deletion marks the uploaded record as Deleted so it is removed from the FactBox; sent Delivery Log entries are not deleted.
- No SharePoint file is physically deleted by this change.
- No invoice PDF, routing-rule, sender-account, Delivery Log, or SharePoint archive behavior was otherwise changed.
- No package is published automatically.
- Publish only to Sandbox_5_5_2026 unless Chad explicitly approves another environment.

## 0.27.0.3

### Fixed
- Posted Sales Invoice recipient resolution now falls back to the direct Customer Card E-Mail field when no usable primary-contact email exists.
- The customer primary-contact email remains the preferred default.
- Existing customer-specific and generic Invoice routing-rule behavior is unchanged.
- Missing-recipient guidance now identifies both Customer Card email locations.

### Tests
- Added coverage for Customer Card E-Mail fallback.
- Added coverage confirming primary-contact precedence.

### Safety
- No invoice PDF, queue filtering, sender account, Delivery Log, SharePoint archive, report, or routing-rule behavior was otherwise changed.
- No package is published automatically.
- Publish only to Sandbox_5_5_2026 unless Chad explicitly approves another environment.

## 0.27.0.2

### Fixed
- Replaced literal Unicode characters in the Gamer Documents control-add-in JavaScript with ASCII-safe Unicode escape sequences.
- The drop-zone arrow now renders as the intended symbol instead of mojibake such as ÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ‚Â¢ÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â¢ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¡Ãƒâ€šÃ‚Â¬ÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ‚Â¡ÃƒÆ’Ã†â€™ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¡ÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ‚Â©.
- Document metadata separators now render as bullets instead of mojibake such as ÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ‚Â¢ÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â¢ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬Ãƒâ€¦Ã‚Â¡ÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ‚Â¬ÃƒÆ’Ã†â€™ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¡ÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ‚Â¢.

### Safety
- No Gamer Documents click, upload, Delivery Log, SharePoint archive, email, routing, report, or stored-PDF behavior was changed.
- No package is published automatically.
- Publish only to Sandbox_5_5_2026 unless Chad explicitly approves another environment.

## 0.27.0.1

### Fixed
- Successfully sent files in Gamer Documents are now enabled and clickable.
- Negative synthetic references used for sent Delivery Log PDFs are now passed to the existing AL open handler.
- The inner control-add-in heading now uses the Gamer Documents caption supplied by AL instead of the hard-coded Documents label.

### Safety
- Entry number 0 remains nonselectable.
- Uploaded-document click behavior remains unchanged.
- Drafts, previews, discarded messages, and failed sends remain excluded.
- No Delivery Log, SharePoint archive, email, routing, report, or stored-PDF behavior was changed.
- No package is published automatically.
- Publish only to Sandbox_5_5_2026 unless Chad explicitly approves another environment.

## 0.27.0.0

### Added
- Unified manually uploaded files and successfully sent Gamer PDFs in the Gamer Documents FactBox.
- Sent Order Confirmations, Prepayment Notices, Pick Tickets, Purchase Orders, and Warehouse Receiving Notices now appear against their source Sales Order or Purchase Order.
- Clicking a sent document opens the archived SharePoint PDF when available, or downloads the exact retained PDF from the Delivery Log while archival is pending or failed.
- Repeat sends remain separate history entries.

### Changed
- Renamed the Sales Order and Purchase Order drag-and-drop FactBox to Gamer Documents.
- The FactBox now sorts uploaded and sent documents together by activity date and time.
- Saved drafts, discarded emails, previews, and failed sends are excluded.

### Safety
- No sent PDF is copied into the manual upload table.
- Existing Delivery Log, SharePoint archive, upload, email, routing, and report-generation behavior remains the source of truth.
- No package is published automatically.
- Publish only to Sandbox_5_5_2026 unless Chad explicitly approves another environment.


## 0.26.0.6

### Changed
- Hid the native Microsoft Incoming Document Files FactBox on Sales Orders.
- Hid the native Microsoft Incoming Document Files FactBox on Purchase Orders.
- The underlying Incoming Documents and E-Document functionality remains installed and available elsewhere in Business Central.

### Technical
- Modified the Base Application control IncomingDocAttachFactBox on Sales Order and Purchase Order pages.
- No GPI document upload, SharePoint archive, email, report, routing, or delivery-log behavior was changed.
- Publish only to Sandbox_5_5_2026 unless Chad explicitly approves another environment.

## 0.26.0.5

### Fixed
- Archive Account Status now reports Disabled when the assigned SharePoint External File Account is disabled.
- Test Connection now replaces the raw connector error with instructions to open External File Accounts and turn off Disabled.
- Failed connection-test details are committed before the error is shown, preventing a stale Success result from remaining on the setup page.

### Changed
- Moved the Purchase Order Documents FactBox directly below the Boyer Documents Sent FactBox.
- Anchored the Purchase Order GPI Documents FactBox after Boyer control Purchase Order Documents Sent, matching the Sales Order placement pattern.

### Safety
- No account is enabled automatically.
- No RDLC or report layout files were changed.
- No document routing, archive-path, upload-path, file-content, or email logic was changed.
- Publish only to Sandbox_5_5_2026 unless Chad explicitly approves another environment.

## 0.26.0.4

### Changed
- Moved the Sales Order Documents drag-and-drop FactBox directly below the Boyer Sales Order Documents Sent FactBox.
- Anchored the GPI Documents FactBox after Boyer control Page50004.
- Kept the existing record-specific SharePoint path, upload, and document-list behavior unchanged.

### Safety
- No RDLC or report layout files were changed.
- No email, routing, delivery, archive, or SharePoint logic was changed.
## 0.26.0.3

### Changed
- Added the Boyer And Associates Custom Package as an explicit dependency so the Sales Order Documents Sent FactBox can be referenced safely.
- Prepared the extension to place the GPI Documents drag-and-drop FactBox relative to the Boyer Sales Order FactBox after symbols are downloaded.

### Dependency
- App ID: 65994cd5-4d6f-497e-abc0-767b8c392608
- Name: Boyer And Associates Custom Package
- Publisher: Boyer And Associates
- Version: 25.0.0.10

### Safety
- No RDLC or report layout files were changed.
- No page placement was changed by this script.
- No upload, routing, delivery, archive, or SharePoint behavior was changed.
## 0.26.0.2

### Changed
- Kept Gamer Document Delivery Log, Gamer Document Routing Rules, and Gamer Sent Email History inside the Gamer Documents submenu.
- Removed those secondary administration/history actions from the page header action bar.
- Left Gamer email and preview actions promoted for one-click access.

### Safety
- No RDLC or report layout files were changed.
- No document-generation, routing, delivery, archive, or SharePoint behavior was changed.
## 0.26.0.1

### Changed
- Moved Gamer/GPI actions to the first position in the Processing group on supported standard Business Central pages.
- Promoted Gamer/GPI actions to the page action bar using the Process category.
- Preserved layout-only extensions and custom GPI page containers.

### Safety
- No RDLC or report layout files were changed.
- No document-generation, routing, email, archive, or SharePoint behavior was changed.
## 0.22.0.0

### Changed
- Routed Sales Return, Purchase Return, Transfer, and Customer Open Order recipient resolution through the shared GPI Routing Rule Resolver.
- Routed all four Phase 2 draft-editor workflows through GPI Delivery Transport Mgt.
- Routed Customer Open Order direct batch sends through GPI Delivery Transport Mgt.
- Preserved existing recipient fallback, sender normalization, Delivery Log, report generation, and live email behavior when no test subscriber is bound.

### Safety
- No report layout files were changed.
- No SharePoint upload implementation was changed in this wiring pass.
- Existing local TryFunction procedures remain temporarily in place but are no longer used by the wired workflows.
## 0.21.0.1

### Fixed
- Bumped the production package version so Sandbox_5_5_2026 receives a clean dependency upgrade before the Sprint 3 test app is published.
- Updated the sandbox test app dependency to require production version 0.21.0.1.

### Deployment order
- Publish `GPI Sales Document Email` 0.21.0.1 to Sandbox_5_5_2026 first.
- Publish `GPI Sales Document Email Tests` 0.3.0.1 second.

## 0.21.0.0

### Added
- Added a shared routing-rule resolver for customer, vendor, and location scopes.
- Added deterministic priority ordering, Add and Replace handling, effective-date filtering, optional location constraints, and applied-rule audit sequencing.
- Added a delivery transport boundary with integration events for email editor, direct email send, and archive upload operations.
- Added manual sandbox mocks so transport behavior can be validated without sending email or uploading files to SharePoint.
- Expanded the automated suite from 32 to 44 tests.

### Safety
- Existing document workflows are not yet redirected through the new transport boundary in this release.
- The archive transport fails safely when no handler is registered.
- The new test suites perform no real email send, email-editor launch, SharePoint upload, or archive task creation.

## 0.20.0.3

### Fixed
- Bumped the production package version so Sandbox_5_5_2026 receives a clean dependency upgrade before the Sprint 2 test app is published.
- Updated the sandbox test app dependency to require production version 0.20.0.3.

### Deployment order
- Publish `GPI Sales Document Email` 0.20.0.3 to Sandbox_5_5_2026 first.
- Publish `GPI Sales Document Email Tests` 0.2.0.1 second.

## 0.20.0.2

### Changed
- Exposed the pure archive date, area-folder, party-name, and path-segment calculations so they can be validated independently by the sandbox AL test extension.
- Added Sprint 2 automated integration coverage for Customer Open Order PDF/XML rendering, line inclusion and exclusion, archive routing, SharePoint URL construction, and Delivery Log persistence.
- Increased the sandbox AL test suite from 19 to 32 tests.

### Safety
- No production email, email-editor, SharePoint upload, or archive-task behavior was changed.
- The new tests remain sandbox-only and use controlled test records that are rolled back by the AL test runner.

## 0.20.0.1

### Fixed
- Replaced the unsupported EmptyGuid() call with an uninitialized Guid variable when logging a PDF-rendering failure in the Customer Open Order Status batch.

## 0.20.0.0

### Added
- Added a customer-facing Customer Open Order Status report that combines outstanding warehouse and drop-ship Sales Order item lines.
- Added Customer Card actions for preview, email, Delivery Log history, routing rules, and native sent-email history.
- Added a Customer List batch action that sends one report per selected or filtered customer.
- Added current-user sender-account selection for individual and batch delivery.
- Added customer-specific routing, primary-contact fallback, Customer Card email fallback, and generic routing support.
- Added OSR and ISR CC handling with sender and duplicate-recipient exclusion.
- Added a dedicated landscape RDLC layout showing Sales Order number, customer PO, order date, item, description, outstanding quantity, unit of measure, supply type, linked Purchase Order number, expected date, and customer-facing status.
- Added Delivery Log fields for as-of date, included order count, included line count, and included Sales Order numbers.
- Added repeatable batch delivery with preflight counts for ready, missing-recipient, and no-open-order customers.

### Customer-facing policy
- Includes only live Sales Order item lines with Outstanding Quantity greater than zero.
- Combines warehouse and drop-ship lines in one report per customer.
- Shows linked Purchase Order number but does not expose vendor identity, vendor contact information, cost, margin, or internal notes.
- Chooses the best available expected date from the linked Purchase Line or Sales Line dates.
- Labels lines as Overdue, Partially Shipped, Awaiting Supplier, On Purchase Order, Scheduled, or Open.
- Expected dates are identified as estimates that may change.

### Batch behavior
- Repeat sends are allowed and create a new Delivery Log entry each time.
- Customers with no outstanding item lines are skipped.
- Customers with no resolved recipient are skipped and counted.
- Ready recipients are confirmed before direct batch send.
- Batch results report sent, failed, missing-recipient, and no-open-line totals.

### Pending validation
- Compile against Business Central 28.1 symbols.
- Validate the explicit Email.Send overload that uses the current user's Email Account.
- Validate the linked Purchase Order and Purchase Line field discovery against downloaded symbols.
- Validate the Customer Card, Customer List, and Delivery Log page-extension targets.
- Validate the landscape RDLC layout, single-customer draft workflow, repeat batch delivery, Delivery Log detail fields, and Sales-folder archival in Sandbox_5_5_2026.

## 0.19.3.0

### Added
- Added a warehouse-facing Transfer Pick List for the transfer-from location.
